"","Sample","Leaf_cm2","Lesion_cm2","Rust_cm2","SampID","Leaf","Replicate","Treatment","Genotype","Region"
"1","G1.T1.R1_L1",51.9836,1.2621,0.0036,"G1.T1.R1","L1","R1","Alternaria","West-7","Western"
"2","G1.T1.R1_L2",41.4595,2.9128,0.1075,"G1.T1.R1","L2","R1","Alternaria","West-7","Western"
"3","G1.T1.R2_L3",66.8049,0.3807,0.0044,"G1.T1.R2","L3","R2","Alternaria","West-7","Western"
"4","G1.T1.R5_L1",78.7714,0.0206,0,"G1.T1.R5","L1","R5","Alternaria","West-7","Western"
"5","G1.T1.R5_L2",55.1754,0.0699,5e-04,"G1.T1.R5","L2","R5","Alternaria","West-7","Western"
"6","G1.T2.R1_L1",20.3582,0.1201,0,"G1.T2.R1","L1","R1","Cladosporium","West-7","Western"
"7","G1.T2.R2_L3",69.293,0.3464,0.0011,"G1.T2.R2","L3","R2","Cladosporium","West-7","Western"
"8","G1.T2.R4_L1",56.7463,0.026,0,"G1.T2.R4","L1","R4","Cladosporium","West-7","Western"
"9","G1.T2.R4_L2",60.3291,0.1662,0,"G1.T2.R4","L2","R4","Cladosporium","West-7","Western"
"10","G1.T2.R5_L3",78.2092,4.7877,0.4786,"G1.T2.R5","L3","R5","Cladosporium","West-7","Western"
"11","G1.T3.R1_L2",74.6819,0.3922,1e-04,"G1.T3.R1","L2","R1","Fusarium","West-7","Western"
"12","G1.T3.R1_L3",91.8115,0.1102,0,"G1.T3.R1","L3","R1","Fusarium","West-7","Western"
"13","G1.T3.R2_L2",32.0486,0.6096,0.0061,"G1.T3.R2","L2","R2","Fusarium","West-7","Western"
"14","G1.T3.R4_L1",60.8203,2.8482,0.2363,"G1.T3.R4","L1","R4","Fusarium","West-7","Western"
"15","G1.T3.R4_L2",49.6507,2.6772,0.1562,"G1.T3.R4","L2","R4","Fusarium","West-7","Western"
"16","G1.T3.R5_L1",66.83,0.3083,8e-04,"G1.T3.R5","L1","R5","Fusarium","West-7","Western"
"17","G1.T3.R5_L2",75.6514,0.095,0,"G1.T3.R5","L2","R5","Fusarium","West-7","Western"
"18","G1.T3.R5_L3",61.6946,0.0829,0,"G1.T3.R5","L3","R5","Fusarium","West-7","Western"
"19","G1.T4.R1_L1",66.8371,1.5643,0.0027,"G1.T4.R1","L1","R1","Aureobasidium","West-7","Western"
"20","G1.T4.R4_L1",63.3828,1.4619,0.0306,"G1.T4.R4","L1","R4","Aureobasidium","West-7","Western"
"21","G1.T4.R4_L2",66.5874,1.9862,0.031,"G1.T4.R4","L2","R4","Aureobasidium","West-7","Western"
"22","G1.T4.R4_L3",46.4279,2.5589,0.0226,"G1.T4.R4","L3","R4","Aureobasidium","West-7","Western"
"23","G1.T4.R5_L1",55.4178,0.006,0,"G1.T4.R5","L1","R5","Aureobasidium","West-7","Western"
"24","G1.T4.R5_L2",72.1242,0.0611,0,"G1.T4.R5","L2","R5","Aureobasidium","West-7","Western"
"25","G1.T4.R5_L3",56.0601,0.0093,0,"G1.T4.R5","L3","R5","Aureobasidium","West-7","Western"
"26","G1.T5.R1_L1",67.2038,0.0497,0,"G1.T5.R1","L1","R1","Dioszegia","West-7","Western"
"27","G1.T5.R1_L2",78.0289,0.5194,1e-04,"G1.T5.R1","L2","R1","Dioszegia","West-7","Western"
"28","G1.T5.R2_L1",86.3503,0.2083,0,"G1.T5.R2","L1","R2","Dioszegia","West-7","Western"
"29","G1.T5.R2_L2",62.4465,0.0414,0,"G1.T5.R2","L2","R2","Dioszegia","West-7","Western"
"30","G1.T5.R2_L3",66.572,0.0212,0,"G1.T5.R2","L3","R2","Dioszegia","West-7","Western"
"31","G1.T5.R4_L1",51.9056,0.5471,0.0011,"G1.T5.R4","L1","R4","Dioszegia","West-7","Western"
"32","G1.T5.R4_L2",52.0029,0.0641,0.0015,"G1.T5.R4","L2","R4","Dioszegia","West-7","Western"
"33","G1.T5.R5_L1",58.1793,0.0263,0,"G1.T5.R5","L1","R5","Dioszegia","West-7","Western"
"34","G1.T6.R2_L2",41.4991,2.8329,0.0402,"G1.T6.R2","L2","R2","Control","West-7","Western"
"35","G1.T6.R2_L3",40.2292,1.8803,0.0299,"G1.T6.R2","L3","R2","Control","West-7","Western"
"36","G1.T6.R4_L1",68.1888,0.2775,0,"G1.T6.R4","L1","R4","Control","West-7","Western"
"37","G1.T6.R4_L2",75.8049,0.4244,0,"G1.T6.R4","L2","R4","Control","West-7","Western"
"38","G1.T6.R5_L2",64.8714,0.4228,0.0041,"G1.T6.R5","L2","R5","Control","West-7","Western"
"39","G1.T6.R5_L3",51.8006,4.5511,0.2894,"G1.T6.R5","L3","R5","Control","West-7","Western"
"40","G10.T1.R1_L1",30.724,11.9958,3.2365,"G10.T1.R1","L1","R1","Alternaria","East-1","Eastern"
"41","G10.T1.R1_L2",37.2503,13.8864,3.2414,"G10.T1.R1","L2","R1","Alternaria","East-1","Eastern"
"42","G10.T1.R2_L1",58.8857,7.5904,1.2701,"G10.T1.R2","L1","R2","Alternaria","East-1","Eastern"
"43","G10.T1.R2_L2",45.0679,9.6221,2.661,"G10.T1.R2","L2","R2","Alternaria","East-1","Eastern"
"44","G10.T1.R2_L3",55.4297,21.1795,6.8674,"G10.T1.R2","L3","R2","Alternaria","East-1","Eastern"
"45","G10.T1.R3_L1",12.0047,1.8671,0.2751,"G10.T1.R3","L1","R3","Alternaria","East-1","Eastern"
"46","G10.T1.R3_L2",12.1823,2.9756,0.5687,"G10.T1.R3","L2","R3","Alternaria","East-1","Eastern"
"47","G10.T1.R3_L3",9.0114,1.4799,0.3164,"G10.T1.R3","L3","R3","Alternaria","East-1","Eastern"
"48","G10.T1.R4_L1",21.3421,1.9748,0.3026,"G10.T1.R4","L1","R4","Alternaria","East-1","Eastern"
"49","G10.T1.R4_L2",22.9394,4.0268,0.9813,"G10.T1.R4","L2","R4","Alternaria","East-1","Eastern"
"50","G10.T1.R4_L3",27.5174,7.0339,1.9035,"G10.T1.R4","L3","R4","Alternaria","East-1","Eastern"
"51","G10.T2.R1_L2",21.8827,6.8528,2.6558,"G10.T2.R1","L2","R1","Cladosporium","East-1","Eastern"
"52","G10.T2.R2_L1",49.7184,4.4389,0.9385,"G10.T2.R2","L1","R2","Cladosporium","East-1","Eastern"
"53","G10.T2.R2_L3",36.9598,3.5511,0.8349,"G10.T2.R2","L3","R2","Cladosporium","East-1","Eastern"
"54","G10.T2.R3_L2",70.5791,26.5243,9.3454,"G10.T2.R3","L2","R3","Cladosporium","East-1","Eastern"
"55","G10.T2.R3_L3",52.4516,10.3056,2.2176,"G10.T2.R3","L3","R3","Cladosporium","East-1","Eastern"
"56","G10.T2.R4_L1",34.6303,15.2683,3.4208,"G10.T2.R4","L1","R4","Cladosporium","East-1","Eastern"
"57","G10.T2.R4_L2",31.5227,7.787,2.4297,"G10.T2.R4","L2","R4","Cladosporium","East-1","Eastern"
"58","G10.T2.R4_L3",20.0994,5.9801,1.4691,"G10.T2.R4","L3","R4","Cladosporium","East-1","Eastern"
"59","G10.T3.R1_L1",24.964,4.7228,0.3717,"G10.T3.R1","L1","R1","Fusarium","East-1","Eastern"
"60","G10.T3.R1_L2",15.5661,2.0861,0.0596,"G10.T3.R1","L2","R1","Fusarium","East-1","Eastern"
"61","G10.T3.R2_L1",44.5863,15.0262,2.3598,"G10.T3.R2","L1","R2","Fusarium","East-1","Eastern"
"62","G10.T3.R2_L2",50.2173,11.4202,2.731,"G10.T3.R2","L2","R2","Fusarium","East-1","Eastern"
"63","G10.T3.R2_L3",37.1016,7.5566,1.3566,"G10.T3.R2","L3","R2","Fusarium","East-1","Eastern"
"64","G10.T3.R3_L1",25.4054,4.5862,0.6782,"G10.T3.R3","L1","R3","Fusarium","East-1","Eastern"
"65","G10.T3.R3_L2",9.411,2.6665,0.4507,"G10.T3.R3","L2","R3","Fusarium","East-1","Eastern"
"66","G10.T3.R3_L3",13.0166,1.8553,0.5195,"G10.T3.R3","L3","R3","Fusarium","East-1","Eastern"
"67","G10.T3.R4_L1",34.0353,5.8147,1.0809,"G10.T3.R4","L1","R4","Fusarium","East-1","Eastern"
"68","G10.T3.R4_L2",28.5567,7.2606,1.9436,"G10.T3.R4","L2","R4","Fusarium","East-1","Eastern"
"69","G10.T3.R4_L3",36.0905,3.9999,0.9734,"G10.T3.R4","L3","R4","Fusarium","East-1","Eastern"
"70","G10.T4.R1_L2",17.3716,7.3375,2.321,"G10.T4.R1","L2","R1","Aureobasidium","East-1","Eastern"
"71","G10.T4.R1_L3",12.9739,3.6722,0.6349,"G10.T4.R1","L3","R1","Aureobasidium","East-1","Eastern"
"72","G10.T4.R2_L1",33.1697,7.3181,1.8706,"G10.T4.R2","L1","R2","Aureobasidium","East-1","Eastern"
"73","G10.T4.R2_L3",24.0114,7.5323,2.3473,"G10.T4.R2","L3","R2","Aureobasidium","East-1","Eastern"
"74","G10.T4.R3_L1",31.806,7.342,2.0164,"G10.T4.R3","L1","R3","Aureobasidium","East-1","Eastern"
"75","G10.T4.R3_L2",34.7019,14.752,6.0406,"G10.T4.R3","L2","R3","Aureobasidium","East-1","Eastern"
"76","G10.T4.R3_L3",31.7522,11.1526,4.645,"G10.T4.R3","L3","R3","Aureobasidium","East-1","Eastern"
"77","G10.T4.R4_L1",61.3161,29.1069,9.9554,"G10.T4.R4","L1","R4","Aureobasidium","East-1","Eastern"
"78","G10.T4.R4_L2",63.3225,32.7332,9.1187,"G10.T4.R4","L2","R4","Aureobasidium","East-1","Eastern"
"79","G10.T4.R4_L3",53.6627,11.5746,2.9743,"G10.T4.R4","L3","R4","Aureobasidium","East-1","Eastern"
"80","G10.T5.R1_L1",18.419,8.375,1.9237,"G10.T5.R1","L1","R1","Dioszegia","East-1","Eastern"
"81","G10.T5.R2_L1",32.1838,3.206,0.395,"G10.T5.R2","L1","R2","Dioszegia","East-1","Eastern"
"82","G10.T5.R2_L2",32.0828,12.2911,4.2168,"G10.T5.R2","L2","R2","Dioszegia","East-1","Eastern"
"83","G10.T5.R2_L3",19.7663,4.1709,1.258,"G10.T5.R2","L3","R2","Dioszegia","East-1","Eastern"
"84","G10.T5.R3_L2",12.0952,1.7973,0.1797,"G10.T5.R3","L2","R3","Dioszegia","East-1","Eastern"
"85","G10.T5.R3_L3",10.9854,1.0107,0.0793,"G10.T5.R3","L3","R3","Dioszegia","East-1","Eastern"
"86","G10.T5.R4_L1",38.5863,3.0526,0.4505,"G10.T5.R4","L1","R4","Dioszegia","East-1","Eastern"
"87","G10.T5.R4_L2",46.0165,11.3534,2.8791,"G10.T5.R4","L2","R4","Dioszegia","East-1","Eastern"
"88","G10.T5.R4_L3",55.1459,9.5407,2.4904,"G10.T5.R4","L3","R4","Dioszegia","East-1","Eastern"
"89","G10.T6.R1_L1",20.5504,2.8175,0.0212,"G10.T6.R1","L1","R1","Control","East-1","Eastern"
"90","G10.T6.R1_L2",14.1013,2.0257,0.0174,"G10.T6.R1","L2","R1","Control","East-1","Eastern"
"91","G10.T6.R1_L3",8.4392,1.0772,0.0032,"G10.T6.R1","L3","R1","Control","East-1","Eastern"
"92","G10.T6.R2_L1",9.1336,2.6885,0.3708,"G10.T6.R2","L1","R2","Control","East-1","Eastern"
"93","G10.T6.R2_L3",7.8418,2.0787,0.6322,"G10.T6.R2","L3","R2","Control","East-1","Eastern"
"94","G10.T6.R3_L2",48.4755,29.653,14.8072,"G10.T6.R3","L2","R3","Control","East-1","Eastern"
"95","G10.T6.R3_L3",36.5306,7.551,2.2192,"G10.T6.R3","L3","R3","Control","East-1","Eastern"
"96","G10.T6.R4_L3",24.0041,4.6662,0.4128,"G10.T6.R4","L3","R4","Control","East-1","Eastern"
"97","G11.T1.R1_L1",42.7891,12.083,0.4899,"G11.T1.R1","L1","R1","Alternaria","East-2","Eastern"
"98","G11.T1.R1_L2",37.1509,9.1463,0.3154,"G11.T1.R1","L2","R1","Alternaria","East-2","Eastern"
"99","G11.T1.R1_L3",29.9387,5.0592,0.1483,"G11.T1.R1","L3","R1","Alternaria","East-2","Eastern"
"100","G11.T1.R2_L1",18.0394,3.4184,0.1447,"G11.T1.R2","L1","R2","Alternaria","East-2","Eastern"
"101","G11.T1.R2_L2",21.3565,2.4192,0.1636,"G11.T1.R2","L2","R2","Alternaria","East-2","Eastern"
"102","G11.T1.R3_L1",10.9215,0.9995,0.0115,"G11.T1.R3","L1","R3","Alternaria","East-2","Eastern"
"103","G11.T1.R3_L2",9.9422,1.5446,0.1586,"G11.T1.R3","L2","R3","Alternaria","East-2","Eastern"
"104","G11.T1.R4_L1",35.3004,9.2789,0.7691,"G11.T1.R4","L1","R4","Alternaria","East-2","Eastern"
"105","G11.T1.R4_L2",21.3948,1.4657,0.0186,"G11.T1.R4","L2","R4","Alternaria","East-2","Eastern"
"106","G11.T1.R4_L3",19.8995,3.327,0.1589,"G11.T1.R4","L3","R4","Alternaria","East-2","Eastern"
"107","G11.T2.R1_L1",44.9072,9.2186,0.0976,"G11.T2.R1","L1","R1","Cladosporium","East-2","Eastern"
"108","G11.T2.R1_L2",46.3498,3.0447,0.2738,"G11.T2.R1","L2","R1","Cladosporium","East-2","Eastern"
"109","G11.T2.R2_L1",25.7421,0.7284,0.0166,"G11.T2.R2","L1","R2","Cladosporium","East-2","Eastern"
"110","G11.T2.R2_L3",12.1568,1.0513,0.1456,"G11.T2.R2","L3","R2","Cladosporium","East-2","Eastern"
"111","G11.T2.R4_L1",48.6275,10.196,2.5621,"G11.T2.R4","L1","R4","Cladosporium","East-2","Eastern"
"112","G11.T2.R4_L2",46.4339,5.0227,1.1538,"G11.T2.R4","L2","R4","Cladosporium","East-2","Eastern"
"113","G11.T3.R1_L1",52.3949,14.462,0.8365,"G11.T3.R1","L1","R1","Fusarium","East-2","Eastern"
"114","G11.T3.R2_L1",43.1357,12.5299,2.7615,"G11.T3.R2","L1","R2","Fusarium","East-2","Eastern"
"115","G11.T3.R2_L2",22.5737,2.9488,0.6802,"G11.T3.R2","L2","R2","Fusarium","East-2","Eastern"
"116","G11.T3.R3_L2",24.2452,6.2547,1.368,"G11.T3.R3","L2","R3","Fusarium","East-2","Eastern"
"117","G11.T3.R4_L1",20.2149,4.8424,0.4369,"G11.T3.R4","L1","R4","Fusarium","East-2","Eastern"
"118","G11.T3.R4_L3",11.0762,3.5987,0.7215,"G11.T3.R4","L3","R4","Fusarium","East-2","Eastern"
"119","G11.T4.R1_L1",23.6238,2.4851,0.1243,"G11.T4.R1","L1","R1","Aureobasidium","East-2","Eastern"
"120","G11.T4.R1_L2",26.6663,8.14,0.783,"G11.T4.R1","L2","R1","Aureobasidium","East-2","Eastern"
"121","G11.T4.R1_L3",32.9613,4.9313,0.5261,"G11.T4.R1","L3","R1","Aureobasidium","East-2","Eastern"
"122","G11.T4.R2_L1",31.5794,7.1021,0.3974,"G11.T4.R2","L1","R2","Aureobasidium","East-2","Eastern"
"123","G11.T4.R2_L3",33.9373,9.1528,0.8392,"G11.T4.R2","L3","R2","Aureobasidium","East-2","Eastern"
"124","G11.T4.R3_L1",10.9625,2.3515,0.3039,"G11.T4.R3","L1","R3","Aureobasidium","East-2","Eastern"
"125","G11.T4.R3_L2",5.6701,0.2892,0.0061,"G11.T4.R3","L2","R3","Aureobasidium","East-2","Eastern"
"126","G11.T4.R4_L2",45.5419,7.7108,1.2734,"G11.T4.R4","L2","R4","Aureobasidium","East-2","Eastern"
"127","G11.T5.R2_L1",12.592,1.4926,0.1154,"G11.T5.R2","L1","R2","Dioszegia","East-2","Eastern"
"128","G11.T5.R2_L2",23.3256,4.9529,1.1269,"G11.T5.R2","L2","R2","Dioszegia","East-2","Eastern"
"129","G11.T5.R2_L3",27.4116,9.7808,0.9278,"G11.T5.R2","L3","R2","Dioszegia","East-2","Eastern"
"130","G11.T5.R3_L1",23.8053,3.6823,0.7877,"G11.T5.R3","L1","R3","Dioszegia","East-2","Eastern"
"131","G11.T5.R3_L2",25.4939,3.9686,0.4344,"G11.T5.R3","L2","R3","Dioszegia","East-2","Eastern"
"132","G11.T6.R1_L1",11.482,1.14,0,"G11.T6.R1","L1","R1","Control","East-2","Eastern"
"133","G11.T6.R1_L2",9.3136,0.9225,0,"G11.T6.R1","L2","R1","Control","East-2","Eastern"
"134","G11.T6.R3_L1",28.3632,12.5754,1.624,"G11.T6.R3","L1","R3","Control","East-2","Eastern"
"135","G11.T6.R3_L2",11.3731,6.9396,2.4653,"G11.T6.R3","L2","R3","Control","East-2","Eastern"
"136","G11.T6.R3_L3",16.8767,6.669,2.952,"G11.T6.R3","L3","R3","Control","East-2","Eastern"
"137","G11.T6.R4_L2",12.4076,2.8435,0.0388,"G11.T6.R4","L2","R4","Control","East-2","Eastern"
"138","G11.T6.R4_L3",16.664,0.7151,0.0413,"G11.T6.R4","L3","R4","Control","East-2","Eastern"
"139","G12.T1.R1_L3",33.6774,3.2209,0.2449,"G12.T1.R1","L3","R1","Alternaria","West-5","Western"
"140","G12.T1.R2_L1",14.1787,1.8675,0.0669,"G12.T1.R2","L1","R2","Alternaria","West-5","Western"
"141","G12.T1.R2_L3",23.4909,3.6093,0.1676,"G12.T1.R2","L3","R2","Alternaria","West-5","Western"
"142","G12.T1.R3_L1",12.0281,2.239,0.1825,"G12.T1.R3","L1","R3","Alternaria","West-5","Western"
"143","G12.T1.R3_L2",21.9223,3.4809,0.5025,"G12.T1.R3","L2","R3","Alternaria","West-5","Western"
"144","G12.T1.R3_L3",21.402,5.5235,0.1624,"G12.T1.R3","L3","R3","Alternaria","West-5","Western"
"145","G12.T2.R2_L1",50.7736,8.4645,0.3147,"G12.T2.R2","L1","R2","Cladosporium","West-5","Western"
"146","G12.T2.R2_L2",36.4356,8.595,0.111,"G12.T2.R2","L2","R2","Cladosporium","West-5","Western"
"147","G12.T2.R2_L3",30.4064,7.1727,0.289,"G12.T2.R2","L3","R2","Cladosporium","West-5","Western"
"148","G12.T2.R3_L1",36.5844,2.7814,0.1043,"G12.T2.R3","L1","R3","Cladosporium","West-5","Western"
"149","G12.T2.R3_L3",26.0898,6.6327,0.7389,"G12.T2.R3","L3","R3","Cladosporium","West-5","Western"
"150","G12.T2.R4_L1",14.155,3.4918,0.582,"G12.T2.R4","L1","R4","Cladosporium","West-5","Western"
"151","G12.T2.R4_L2",8.9327,0.0509,0.0025,"G12.T2.R4","L2","R4","Cladosporium","West-5","Western"
"152","G12.T2.R4_L3",13.8444,1.373,0.2024,"G12.T2.R4","L3","R4","Cladosporium","West-5","Western"
"153","G12.T3.R1_L1",28.8862,1.8846,0.0412,"G12.T3.R1","L1","R1","Fusarium","West-5","Western"
"154","G12.T3.R1_L2",46.9129,2.9785,0.0338,"G12.T3.R1","L2","R1","Fusarium","West-5","Western"
"155","G12.T3.R2_L1",17.4665,0.7288,0.0024,"G12.T3.R2","L1","R2","Fusarium","West-5","Western"
"156","G12.T3.R2_L2",27.3657,4.5622,0.1687,"G12.T3.R2","L2","R2","Fusarium","West-5","Western"
"157","G12.T3.R3_L1",34.0362,2.8658,0.3122,"G12.T3.R3","L1","R3","Fusarium","West-5","Western"
"158","G12.T3.R3_L2",22.417,5.9553,0.6567,"G12.T3.R3","L2","R3","Fusarium","West-5","Western"
"159","G12.T3.R3_L3",19.1749,5.6031,0.5477,"G12.T3.R3","L3","R3","Fusarium","West-5","Western"
"160","G12.T3.R4_L1",34.4588,5.0128,0.2041,"G12.T3.R4","L1","R4","Fusarium","West-5","Western"
"161","G12.T3.R4_L3",38.6241,3.8651,0.0996,"G12.T3.R4","L3","R4","Fusarium","West-5","Western"
"162","G12.T4.R1_L1",22.4671,4.892,0.5612,"G12.T4.R1","L1","R1","Aureobasidium","West-5","Western"
"163","G12.T4.R1_L2",33.0222,9.9828,2.7694,"G12.T4.R1","L2","R1","Aureobasidium","West-5","Western"
"164","G12.T4.R2_L1",32.4511,3.5047,0.1393,"G12.T4.R2","L1","R2","Aureobasidium","West-5","Western"
"165","G12.T4.R2_L2",23.1306,2.3757,0.1136,"G12.T4.R2","L2","R2","Aureobasidium","West-5","Western"
"166","G12.T4.R4_L1",44.3576,0.3566,0.0048,"G12.T4.R4","L1","R4","Aureobasidium","West-5","Western"
"167","G12.T4.R4_L2",73.3261,3.9434,0.2124,"G12.T4.R4","L2","R4","Aureobasidium","West-5","Western"
"168","G12.T4.R4_L3",41.0572,0.9181,0.0476,"G12.T4.R4","L3","R4","Aureobasidium","West-5","Western"
"169","G12.T5.R1_L1",50.7012,14.0674,2.0155,"G12.T5.R1","L1","R1","Dioszegia","West-5","Western"
"170","G12.T5.R1_L2",32.1446,5.8274,0.4972,"G12.T5.R1","L2","R1","Dioszegia","West-5","Western"
"171","G12.T5.R2_L1",55.592,3.6926,0.1124,"G12.T5.R2","L1","R2","Dioszegia","West-5","Western"
"172","G12.T5.R3_L2",44.623,5.9,0.2769,"G12.T5.R3","L2","R3","Dioszegia","West-5","Western"
"173","G12.T5.R4_L1",23.382,3.5082,0.5295,"G12.T5.R4","L1","R4","Dioszegia","West-5","Western"
"174","G12.T5.R4_L2",32.7468,7.9342,0.5987,"G12.T5.R4","L2","R4","Dioszegia","West-5","Western"
"175","G12.T5.R4_L3",10.4189,4.4001,0.5465,"G12.T5.R4","L3","R4","Dioszegia","West-5","Western"
"176","G12.T6.R1_L1",41.701,13.4868,1.991,"G12.T6.R1","L1","R1","Control","West-5","Western"
"177","G12.T6.R1_L3",24.1475,1.1821,0.0197,"G12.T6.R1","L3","R1","Control","West-5","Western"
"178","G12.T6.R2_L1",41.3075,19.8707,2.989,"G12.T6.R2","L1","R2","Control","West-5","Western"
"179","G12.T6.R4_L2",36.5989,13.9344,1.3554,"G12.T6.R4","L2","R4","Control","West-5","Western"
"180","G12.T6.R4_L3",23.9252,7.9552,0.4807,"G12.T6.R4","L3","R4","Control","West-5","Western"
"181","G2.T1.R1_L1",58.0525,0.1952,0,"G2.T1.R1","L1","R1","Alternaria","West-6","Western"
"182","G2.T1.R1_L2",41.2005,0.0225,0,"G2.T1.R1","L2","R1","Alternaria","West-6","Western"
"183","G2.T1.R2_L1",60.1608,0.072,0,"G2.T1.R2","L1","R2","Alternaria","West-6","Western"
"184","G2.T1.R2_L2",53.9076,0.5273,0,"G2.T1.R2","L2","R2","Alternaria","West-6","Western"
"185","G2.T1.R2_L3",54.8582,0.536,0,"G2.T1.R2","L3","R2","Alternaria","West-6","Western"
"186","G2.T1.R4_L1",55.6787,0.5995,0,"G2.T1.R4","L1","R4","Alternaria","West-6","Western"
"187","G2.T1.R4_L2",44.7657,0.5824,0,"G2.T1.R4","L2","R4","Alternaria","West-6","Western"
"188","G2.T1.R4_L3",64.0057,2.3388,0.009,"G2.T1.R4","L3","R4","Alternaria","West-6","Western"
"189","G2.T1.R5_L1",45.572,0.0503,0,"G2.T1.R5","L1","R5","Alternaria","West-6","Western"
"190","G2.T1.R5_L3",45.8445,0.4458,0.001,"G2.T1.R5","L3","R5","Alternaria","West-6","Western"
"191","G2.T2.R1_L1",65.3595,3.2062,0.0023,"G2.T2.R1","L1","R1","Cladosporium","West-6","Western"
"192","G2.T2.R1_L2",68.1084,2.6983,0.0117,"G2.T2.R1","L2","R1","Cladosporium","West-6","Western"
"193","G2.T2.R2_L1",62.5516,0.4923,0,"G2.T2.R2","L1","R2","Cladosporium","West-6","Western"
"194","G2.T2.R2_L2",36.0031,2.1995,0.052,"G2.T2.R2","L2","R2","Cladosporium","West-6","Western"
"195","G2.T2.R2_L3",42.0435,2.3077,0.0014,"G2.T2.R2","L3","R2","Cladosporium","West-6","Western"
"196","G2.T2.R4_L1",47.2479,0.0132,0,"G2.T2.R4","L1","R4","Cladosporium","West-6","Western"
"197","G2.T2.R4_L2",41.3682,0.1109,0,"G2.T2.R4","L2","R4","Cladosporium","West-6","Western"
"198","G2.T2.R4_L3",22.7136,0.2513,3e-04,"G2.T2.R4","L3","R4","Cladosporium","West-6","Western"
"199","G2.T2.R5_L1",94.3694,0.1279,0,"G2.T2.R5","L1","R5","Cladosporium","West-6","Western"
"200","G2.T3.R1_L1",81.395,0.7617,0,"G2.T3.R1","L1","R1","Fusarium","West-6","Western"
"201","G2.T3.R1_L2",59.5954,1.0149,2e-04,"G2.T3.R1","L2","R1","Fusarium","West-6","Western"
"202","G2.T3.R2_L1",56.244,2.3456,0.009,"G2.T3.R2","L1","R2","Fusarium","West-6","Western"
"203","G2.T3.R2_L2",73.0917,2.9673,0.0147,"G2.T3.R2","L2","R2","Fusarium","West-6","Western"
"204","G2.T3.R2_L3",69.2754,3.3521,0.0032,"G2.T3.R2","L3","R2","Fusarium","West-6","Western"
"205","G2.T3.R4_L2",75.4091,0.2937,5e-04,"G2.T3.R4","L2","R4","Fusarium","West-6","Western"
"206","G2.T3.R4_L3",84.0708,0.3326,0,"G2.T3.R4","L3","R4","Fusarium","West-6","Western"
"207","G2.T3.R5_L1",73.1082,0.1371,0,"G2.T3.R5","L1","R5","Fusarium","West-6","Western"
"208","G2.T3.R5_L2",64.5186,0.0352,0,"G2.T3.R5","L2","R5","Fusarium","West-6","Western"
"209","G2.T3.R5_L3",67.0286,0.111,0,"G2.T3.R5","L3","R5","Fusarium","West-6","Western"
"210","G2.T4.R2_L1",30.7984,1.5655,0.0084,"G2.T4.R2","L1","R2","Aureobasidium","West-6","Western"
"211","G2.T4.R2_L2",30.5675,1.1965,0.0057,"G2.T4.R2","L2","R2","Aureobasidium","West-6","Western"
"212","G2.T4.R4_L1",50.4078,1.7924,0.0108,"G2.T4.R4","L1","R4","Aureobasidium","West-6","Western"
"213","G2.T4.R4_L2",22.9333,0.338,0.0026,"G2.T4.R4","L2","R4","Aureobasidium","West-6","Western"
"214","G2.T4.R4_L3",44.1473,1.2194,1e-04,"G2.T4.R4","L3","R4","Aureobasidium","West-6","Western"
